Video: C:\tail_analysis\tails_pattern.mov
FPS: 29.970, Frames: 633
Center: xc=2972.82, yc=1140.62, R_pix=717.84
Patch: width=3px, height=15px, gap=1px
min_dx_px=4px (enforced)
Left surface x_surf = xc - R_pix
r0_cm=0.90, rmax_cm=3.90, num_patches=151, delta_r_cm_used=0.02

--- Thresholds ---
MIN_Q=0.050
TAU_FLOW_MIN_SEC=0.050

--- Continuity diagnostics (adjacent links) ---
valid_links: 150/150
tauF_sign_consistency (among valid links): 0.58
max_run_length (same sign, contiguous links): 8
runs (start_link, end_link, sign): [(0, 0, np.int64(-1)), (1, 2, np.int64(1)), (3, 10, np.int64(-1)), (11, 11, np.int64(1)), (12, 14, np.int64(-1)), (15, 17, np.int64(1)), (18, 21, np.int64(-1)), (22, 24, np.int64(1)), (25, 25, np.int64(-1)), (26, 26, np.int64(1)), (27, 33, np.int64(-1)), (34, 35, np.int64(1)), (36, 36, np.int64(-1)), (37, 37, np.int64(1)), (38, 40, np.int64(-1)), (41, 41, np.int64(1)), (42, 42, np.int64(-1)), (43, 43, np.int64(1)), (44, 44, np.int64(-1)), (45, 45, np.int64(1)), (46, 46, np.int64(-1)), (47, 48, np.int64(1)), (49, 49, np.int64(-1)), (50, 51, np.int64(1)), (52, 53, np.int64(-1)), (54, 54, np.int64(1)), (55, 57, np.int64(-1)), (58, 58, np.int64(1)), (59, 59, np.int64(-1)), (60, 61, np.int64(1)), (62, 62, np.int64(-1)), (63, 63, np.int64(1)), (64, 64, np.int64(-1)), (65, 66, np.int64(1)), (67, 69, np.int64(-1)), (70, 70, np.int64(1)), (71, 71, np.int64(-1)), (72, 73, np.int64(1)), (74, 76, np.int64(-1)), (77, 77, np.int64(1)), (78, 78, np.int64(-1)), (79, 79, np.int64(1)), (80, 84, np.int64(-1)), (85, 85, np.int64(1)), (86, 87, np.int64(-1)), (88, 88, np.int64(1)), (89, 90, np.int64(-1)), (91, 93, np.int64(1)), (94, 95, np.int64(-1)), (96, 96, np.int64(1)), (97, 97, np.int64(-1)), (98, 100, np.int64(1)), (101, 102, np.int64(-1)), (103, 104, np.int64(1)), (105, 107, np.int64(-1)), (108, 108, np.int64(1)), (109, 109, np.int64(-1)), (110, 110, np.int64(1)), (111, 112, np.int64(-1)), (113, 114, np.int64(1)), (115, 116, np.int64(-1)), (117, 117, np.int64(1)), (118, 118, np.int64(-1)), (119, 121, np.int64(1)), (122, 122, np.int64(-1)), (123, 123, np.int64(1)), (124, 124, np.int64(-1)), (125, 125, np.int64(1)), (126, 131, np.int64(-1)), (132, 132, np.int64(1)), (133, 133, np.int64(-1)), (134, 135, np.int64(1)), (136, 136, np.int64(-1)), (137, 137, np.int64(1)), (138, 140, np.int64(-1)), (141, 141, np.int64(1)), (142, 142, np.int64(-1)), (143, 143, np.int64(1)), (144, 144, np.int64(-1)), (145, 146, np.int64(1)), (147, 147, np.int64(-1)), (148, 149, np.int64(1))]

--- Run-length stats (derived from runs) ---
num_runs_total: 82
num_runs_inward(+): 41, num_runs_outward(-): 41
max_run_all: 8
max_run_inward: 3
max_run_outward: 8
P(run>=3): 0.2073170731707317
P(run>=5): 0.04878048780487805
P(run>=10): 0.0
P(inward_run>=5): 0.0
P(outward_run>=5): 0.0975609756097561

Patch list:
  P0: r=0.90cm, x=2040px, y=1141px, bbox=(2039, 2041, 1134, 1148)
  P1: r=0.92cm, x=2035px, y=1141px, bbox=(2034, 2036, 1134, 1148)
  P2: r=0.94cm, x=2030px, y=1141px, bbox=(2029, 2031, 1134, 1148)
  P3: r=0.96cm, x=2025px, y=1141px, bbox=(2024, 2026, 1134, 1148)
  P4: r=0.98cm, x=2020px, y=1141px, bbox=(2019, 2021, 1134, 1148)
  P5: r=1.00cm, x=2016px, y=1141px, bbox=(2015, 2017, 1134, 1148)
  P6: r=1.02cm, x=2011px, y=1141px, bbox=(2010, 2012, 1134, 1148)
  P7: r=1.04cm, x=2006px, y=1141px, bbox=(2005, 2007, 1134, 1148)
  P8: r=1.06cm, x=2001px, y=1141px, bbox=(2000, 2002, 1134, 1148)
  P9: r=1.08cm, x=1997px, y=1141px, bbox=(1996, 1998, 1134, 1148)
  P10: r=1.10cm, x=1992px, y=1141px, bbox=(1991, 1993, 1134, 1148)
  P11: r=1.12cm, x=1987px, y=1141px, bbox=(1986, 1988, 1134, 1148)
  P12: r=1.14cm, x=1982px, y=1141px, bbox=(1981, 1983, 1134, 1148)
  P13: r=1.16cm, x=1977px, y=1141px, bbox=(1976, 1978, 1134, 1148)
  P14: r=1.18cm, x=1973px, y=1141px, bbox=(1972, 1974, 1134, 1148)
  P15: r=1.20cm, x=1968px, y=1141px, bbox=(1967, 1969, 1134, 1148)
  P16: r=1.22cm, x=1963px, y=1141px, bbox=(1962, 1964, 1134, 1148)
  P17: r=1.24cm, x=1958px, y=1141px, bbox=(1957, 1959, 1134, 1148)
  P18: r=1.26cm, x=1953px, y=1141px, bbox=(1952, 1954, 1134, 1148)
  P19: r=1.28cm, x=1949px, y=1141px, bbox=(1948, 1950, 1134, 1148)
  P20: r=1.30cm, x=1944px, y=1141px, bbox=(1943, 1945, 1134, 1148)
  P21: r=1.32cm, x=1939px, y=1141px, bbox=(1938, 1940, 1134, 1148)
  P22: r=1.34cm, x=1934px, y=1141px, bbox=(1933, 1935, 1134, 1148)
  P23: r=1.36cm, x=1930px, y=1141px, bbox=(1929, 1931, 1134, 1148)
  P24: r=1.38cm, x=1925px, y=1141px, bbox=(1924, 1926, 1134, 1148)
  P25: r=1.40cm, x=1920px, y=1141px, bbox=(1919, 1921, 1134, 1148)
  P26: r=1.42cm, x=1915px, y=1141px, bbox=(1914, 1916, 1134, 1148)
  P27: r=1.44cm, x=1910px, y=1141px, bbox=(1909, 1911, 1134, 1148)
  P28: r=1.46cm, x=1906px, y=1141px, bbox=(1905, 1907, 1134, 1148)
  P29: r=1.48cm, x=1901px, y=1141px, bbox=(1900, 1902, 1134, 1148)
  P30: r=1.50cm, x=1896px, y=1141px, bbox=(1895, 1897, 1134, 1148)
  P31: r=1.52cm, x=1891px, y=1141px, bbox=(1890, 1892, 1134, 1148)
  P32: r=1.54cm, x=1886px, y=1141px, bbox=(1885, 1887, 1134, 1148)
  P33: r=1.56cm, x=1882px, y=1141px, bbox=(1881, 1883, 1134, 1148)
  P34: r=1.58cm, x=1877px, y=1141px, bbox=(1876, 1878, 1134, 1148)
  P35: r=1.60cm, x=1872px, y=1141px, bbox=(1871, 1873, 1134, 1148)
  P36: r=1.62cm, x=1867px, y=1141px, bbox=(1866, 1868, 1134, 1148)
  P37: r=1.64cm, x=1863px, y=1141px, bbox=(1862, 1864, 1134, 1148)
